ukprn,kiscourseid,title,crseurl
10006840,K0042,Ancient History,https://www.birmingham.ac.uk/undergraduate/courses/caha/ancient-history.aspx
10006840,K0043,Archaeology and Ancient History,https://www.birmingham.ac.uk/undergraduate/courses/caha/arch-ancient-hist.aspx
10006840,K0044,Ancient and Medieval History,https://www.birmingham.ac.uk/undergraduate/courses/history/history-ancient-medieval.aspx
10006840,K0046,English Literature,https://www.birmingham.ac.uk/undergraduate/courses/english/english.aspx
10006840,K0051,Geography,https://www.birmingham.ac.uk/undergraduate/courses/gees/geography-ba.aspx
10006840,K0052,Philosophy,https://www.birmingham.ac.uk/undergraduate/courses/phil/philosophy.aspx
10006840,K0053,Theology and Religion,https://www.birmingham.ac.uk/undergraduate/courses/thr/theology.aspx
10006840,K0054,Music,https://www.birmingham.ac.uk/undergraduate/courses/music/music.aspx
10006840,K0078,Archaeology and History,https://www.birmingham.ac.uk/undergraduate/courses/jointhonours/archaeology-and-ancient-history-and-history
10006840,K0087,Classical Literature and Civilisation and Philosophy,https://www.birmingham.ac.uk/undergraduate/courses/jointhonours/classical-literature-and-civilisation-and-philosophy.aspx
10006840,K0117,History and Theology,https://www.birmingham.ac.uk/undergraduate/courses/jointhonours/history-and-theology.aspx
10006840,K0118,History and History of Art,https://www.birmingham.ac.uk/undergraduate/courses/jointhonours/history-and-history-of-art.aspx
10006840,K0122,History and Philosophy,https://www.birmingham.ac.uk/undergraduate/courses/jointhonours/history-and-philosophy.aspx
10006840,K0123,History and Politics,https://www.birmingham.ac.uk/undergraduate/courses/jointhonours/history-and-politics.aspx
10006840,K0129,Mathematics and Music,https://www.birmingham.ac.uk/undergraduate/courses/jointhonours/mathematics-and-music.aspx
10006840,K0130,Mathematics and Philosophy,https://www.birmingham.ac.uk/undergraduate/courses/jointhonours/mathematics-and-philosophy.aspx
10006840,K0133,"Philosophy, Religion and Ethics",https://www.birmingham.ac.uk/undergraduate/courses/thr/philosophy-religion-ethics.aspx
10006840,K0137,Medicine,https://www.birmingham.ac.uk/undergraduate/courses/med/medicine.aspx
10006840,K0140,Dentistry,https://www.birmingham.ac.uk/undergraduate/courses/med/dental-surgery.aspx
10006840,K0142,"Money, Banking and Finance",https://www.birmingham.ac.uk/undergraduate/courses/econ/money-banking-finance-bsc.aspx
10006840,K0146,Politics,https://www.birmingham.ac.uk/undergraduate/courses/govsoc/politics.aspx
10006840,K0147,Social Policy,https://www.birmingham.ac.uk/undergraduate/courses/social-policy/social-policy-ba.aspx
10006840,K0148,Economics and Politics,https://www.birmingham.ac.uk/undergraduate/courses/econ/economics-and-political-science-bsc.aspx
10006840,K0150,Geography and Urban and Regional Planning,https://www.birmingham.ac.uk/undergraduate/courses/gees/geography-planning.aspx
10006840,K0151,Sociology and Social Policy,https://www.birmingham.ac.uk/undergraduate/courses/social-policy/social-policy-sociology.aspx
10006840,K0154,Philosophy and Sociology,https://www.birmingham.ac.uk/undergraduate/courses/jointhonours/philosophy-and-sociology.aspx
10006840,K0155,Politics and Philosophy,https://www.birmingham.ac.uk/undergraduate/courses/govsoc/politics-philosophy.aspx
10006840,K0156,Law,https://www.birmingham.ac.uk/undergraduate/courses/law/law-llb.aspx
10006840,K0157,Law with French Law,https://www.birmingham.ac.uk/undergraduate/courses/law/law-french.aspx
10006840,K0158,Law with German Law,https://www.birmingham.ac.uk/undergraduate/courses/law/law-german.aspx
10006840,K0159,Accounting and Finance,https://www.birmingham.ac.uk/undergraduate/courses/business/accounting-finance.aspx
10006840,K0160,Economics,https://www.birmingham.ac.uk/undergraduate/courses/econ/economics-bsc.aspx
10006840,K0161,Economics with German,https://www.birmingham.ac.uk/undergraduate/courses/econ/economics-german.aspx
10006840,K0162,Economics with Spanish,https://www.birmingham.ac.uk/undergraduate/courses/econ/economics-spanish.aspx
10006840,K0168,Chemistry with a Modern Language,https://www.birmingham.ac.uk/undergraduate/courses/chemistry/chemistry-language-bsc.aspx
10006840,K0171,Chemistry with a Modern Language,https://www.birmingham.ac.uk/undergraduate/courses/chemistry/chemistry-language-msci.aspx
10006840,K0173,Sociology,https://www.birmingham.ac.uk/undergraduate/courses/social-policy/sociology.aspx
10006840,K0179,Physics,https://www.birmingham.ac.uk/undergraduate/courses/physics/physics-msci.aspx
10006840,K0180,Physics and Astrophysics,https://www.birmingham.ac.uk/undergraduate/courses/physics/physics-astrophysics-msci.aspx
10006840,K0181,Physics (International Study),https://www.birmingham.ac.uk/undergraduate/courses/physics/physics-international-msci.aspx
10006840,K0182,Theoretical Physics,https://www.birmingham.ac.uk/undergraduate/courses/physics/theoretical-physics-msci.aspx
10006840,K0183,Physics,https://www.birmingham.ac.uk/undergraduate/courses/physics/physics-bsc.aspx
10006840,K0184,Physics and Astrophysics,https://www.birmingham.ac.uk/undergraduate/courses/physics/physics-astrophysics-bsc.aspx
10006840,K0185,Physics (with International Study),https://www.birmingham.ac.uk/undergraduate/courses/physics/physics-international-bsc.aspx
10006840,K0186,Theoretical Physics,https://www.birmingham.ac.uk/undergraduate/courses/physics/theoretical-physics-bsc.aspx
10006840,K0187,Chemical Engineering (with International Study),https://www.birmingham.ac.uk/undergraduate/courses/chemical-engineering/chemical-engineering-international-meng.aspx
10006840,K0188,Computer Science,https://www.birmingham.ac.uk/undergraduate/courses/computer-science/computer-science.aspx
10006840,K0189,Mathematical Economics and Statistics,https://www.birmingham.ac.uk/undergraduate/courses/econ/maths-econ-stats-bsc.aspx
10006840,K0190,Chemical Engineering with Industrial Study,https://www.birmingham.ac.uk/undergraduate/courses/chemical-engineering/chemical-engineering-industry-meng.aspx
10006840,K0191,Civil Engineering (International Study),https://www.birmingham.ac.uk/undergraduate/courses/civil-engineering/civil-engineering-international-meng.aspx
10006840,K0192,Civil Engineering with industrial experience,https://www.birmingham.ac.uk/undergraduate/courses/civil-engineering/civil-engineering-industry.aspx
10006840,K0193,Physics with Particle Physics and Cosmology,https://www.birmingham.ac.uk/undergraduate/courses/physics/physics-particle-cosmology-msci.aspx
10006840,K0194,Physics with Particle Physics and Cosmology,https://www.birmingham.ac.uk/undergraduate/courses/physics/physics-particle-cosmology-bsc.aspx
10006840,K0196,Applied Golf Management Studies,https://www.birmingham.ac.uk/undergraduate/courses/sportex/app-golf-mgt-studies.aspx
